City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Score,Weather Description
227,Shingu,33.7333,135.9833,76.91,92,15,3.71,JP,183.91,Slightly cloudy and Cool
228,Kemijarvi,66.7131,27.4306,57.47,92,32,10.11,FI,181.47,Slightly cloudy and Cool
229,Flin Flon,54.7682,-101.865,66.04,52,75,11.5,CA,193.04000000000002,Slightly cloudy and Cool
230,Iracoubo,5.4802,-53.2011,82.29,75,60,5.82,GF,217.29000000000002,Cool and Cloudy
231,Banjar,-8.19,114.9675,73.45,88,9,4.07,ID,170.45,Slightly cloudy and Cool
232,Tambovka,50.0969,128.0489,66.6,88,97,7.4,RU,251.6,Warm and Humid
233,Naze,28.3667,129.4833,79.72,82,99,18.77,JP,260.72,Warm and Humid
234,Neuquen,-38.9516,-68.0591,55.29,54,20,8.05,AR,129.29,Clear Skies and Light
235,Wahiawa,21.5028,-158.0236,80.92,60,0,10.36,US,140.92000000000002,Clear Skies and Light
236,Saint-Pierre,-21.3393,55.4781,68.92,76,20,6.91,RE,164.92000000000002,Slightly cloudy and Cool
237,Galeana,24.8333,-100.0667,78.75,42,100,13.69,MX,220.75,Cool and Cloudy
238,High Level,58.5169,-117.136,75.31,64,20,4.61,CA,159.31,Slightly cloudy and Cool
239,Lompoc,34.6391,-120.4579,87.01,72,0,16.11,US,159.01,Slightly cloudy and Cool
240,Necochea,-38.5473,-58.7368,51.51,96,93,9.22,AR,240.51,Warm and Humid
241,Marsh Harbour,26.5412,-77.0636,83.66,68,5,11.01,BS,156.66,Slightly cloudy and Cool
242,Hasaki,35.7333,140.8333,79.29,91,100,13.13,JP,270.29,Warm and Humid
243,Cariati,39.4922,16.9594,78.48,70,0,4.07,IT,148.48000000000002,Clear Skies and Light
244,Iqaluit,63.7506,-68.5145,58.73,47,40,4.61,CA,145.73,Clear Skies and Light
245,Bosaso,11.2842,49.1816,90.43,45,80,7.38,SO,215.43,Cool and Cloudy
246,Presidencia Roque Saenz Pena,-26.7852,-60.4388,93.85,22,37,8.16,AR,152.85,Clear Skies and Light
247,Sitka,57.0531,-135.33,62.49,63,75,4.61,US,200.49,Cool and Cloudy
248,Mindelo,16.8901,-24.9804,81.95,69,20,4.61,CV,170.95,Slightly cloudy and Cool
249,Newcastle,-32.9272,151.7765,47.71,82,0,9.22,AU,129.71,Clear Skies and Light
250,Bubaque,11.2833,-15.8333,79.5,79,100,13.69,GW,258.5,Warm and Humid
251,Opuwo,-18.0607,13.84,66.52,26,95,0.78,NA,187.51999999999998,Slightly cloudy and Cool
252,Constitucion,-35.3333,-72.4167,55.2,67,1,4.63,CL,123.2,Clear Skies and Light
253,Lakes Entrance,-37.8811,147.981,50.16,82,78,15.32,AU,210.16,Cool and Cloudy
254,Shu,43.5983,73.7614,83.21,33,51,6.69,KZ,167.20999999999998,Slightly cloudy and Cool
255,Namatanai,-3.6667,152.4333,78.39,79,81,9.93,PG,238.39,Warm and Humid
256,Noumea,-22.2763,166.4572,69.01,99,75,2.84,NC,243.01,Warm and Humid
257,Topolovatu Mare,45.7739,21.6189,78.82,35,71,6.78,RO,184.82,Slightly cloudy and Cool
258,Tulun,54.5611,100.5792,52.66,81,100,4.56,RU,233.66,Cool and Cloudy
259,Tura,25.5198,90.2201,75.33,88,93,3.51,IN,256.33,Warm and Humid
260,Mokhsogollokh,61.4681,128.9203,63.21,73,6,0.47,RU,142.21,Clear Skies and Light
261,West Fargo,46.875,-96.9004,78.03,42,75,21.85,US,195.03,Slightly cloudy and Cool
262,Sao Filipe,14.8961,-24.4956,79.61,85,58,3.15,CV,222.61,Cool and Cloudy
263,Belmonte,-15.8631,-38.8828,73.38,70,1,7.2,BR,144.38,Clear Skies and Light
264,Guerrero Negro,27.9769,-114.0611,80.2,51,25,11.5,MX,156.2,Slightly cloudy and Cool
265,Arlit,18.7369,7.3853,101.89,11,8,8.75,NE,120.89,Clear Skies and Light
266,Yumen,40.2833,97.2,77.29,15,42,5.99,CN,134.29000000000002,Clear Skies and Light
267,Talwandi Bhai,30.85,74.9333,86.45,68,100,7.14,IN,254.45,Warm and Humid
268,Urumqi,43.801,87.6005,77.95,32,0,6.71,CN,109.95,Clear Skies and Light
269,Panshi,42.9422,126.0561,66.7,91,100,4.25,CN,257.7,Warm and Humid
270,Waitati,-45.75,170.5667,43.81,92,99,4.32,NZ,234.81,Cool and Cloudy
271,Kizema,61.113,44.8302,62.49,89,6,5.06,RU,157.49,Slightly cloudy and Cool
272,Ust-Maya,60.4167,134.5333,63.46,80,8,1.54,RU,151.46,Clear Skies and Light
273,Guayaramerin,-10.8368,-65.3614,96.26,22,52,1.59,BO,170.26,Slightly cloudy and Cool
274,Lumberton,34.6182,-79.0086,97.11,29,98,10.6,US,224.11,Cool and Cloudy
275,La Ronge,55.1001,-105.2842,70.05,37,40,10.36,CA,147.05,Clear Skies and Light
276,Bousso,10.4795,16.7117,73.69,88,100,3.85,TD,261.69,Warm and Humid
277,Douglas,41.3,-96.167,90.52,43,0,4.61,US,133.51999999999998,Clear Skies and Light
278,Bonthe,7.5264,-12.505,75.2,89,100,6.24,SL,264.2,Warm and Humid
279,Yulara,-25.2406,130.9889,41.61,41,3,9.19,AU,85.61,Clear Skies and Light
280,Merrill,45.1805,-89.6835,82.17,46,48,13.09,US,176.17000000000002,Slightly cloudy and Cool
281,Colares,38.7992,-9.4469,69.48,69,20,32.01,PT,158.48000000000002,Slightly cloudy and Cool
282,Nantucket,41.2835,-70.0995,82.51,57,0,11.5,US,139.51,Clear Skies and Light
283,Saskylakh,71.9167,114.0833,63.09,89,100,14.07,RU,252.09,Warm and Humid
284,Vao,-22.6667,167.4833,68.99,71,16,10.11,NC,155.99,Slightly cloudy and Cool
285,Road Town,18.4167,-64.6167,86.04,70,20,10.36,VG,176.04000000000002,Slightly cloudy and Cool
286,Tateyama,34.9833,139.8667,79.11,91,100,11.34,JP,270.11,Warm and Humid
287,Tarsus,36.9188,34.8784,82.27,72,0,2.91,TR,154.26999999999998,Clear Skies and Light
288,Ponta Delgada,37.7333,-25.6667,74.12,88,20,14.97,PT,182.12,Slightly cloudy and Cool
289,Kavaratti,10.5669,72.642,80.51,80,100,19.91,IN,260.51,Warm and Humid
290,Hobyo,5.3505,48.5268,75.97,80,100,26.84,SO,255.97,Warm and Humid
291,Amapa,1.0,-52.0,82.08,78,35,2.93,BR,195.07999999999998,Slightly cloudy and Cool
292,Perth,-31.9333,115.8333,57.38,67,0,12.66,AU,124.38,Clear Skies and Light
293,Jijiga,9.35,42.8,68.31,52,68,12.93,ET,188.31,Slightly cloudy and Cool
294,Buala,-8.145,159.5921,78.94,80,27,6.49,SB,185.94,Slightly cloudy and Cool
295,Abu Kamal,34.4506,40.9171,94.23,14,0,8.77,SY,108.23,Clear Skies and Light
296,Rovaniemi,66.5,25.7167,56.61,94,100,8.05,FI,250.61,Warm and Humid
297,Broken Hill,-31.95,141.4333,41.52,72,78,2.37,AU,191.52,Slightly cloudy and Cool
298,San Quintin,30.4833,-115.95,73.87,67,68,13.15,MX,208.87,Cool and Cloudy
299,Kinkala,-4.3614,14.7644,72.36,58,100,4.63,CG,230.36,Cool and Cloudy
300,Le Port,-20.9373,55.2919,69.76,67,29,4.99,RE,165.76,Slightly cloudy and Cool
301,Quatre Cocos,-20.2078,57.7625,71.1,78,51,12.01,MU,200.1,Cool and Cloudy
302,Sao Joao Da Barra,-21.6403,-41.0511,75.29,71,0,11.68,BR,146.29000000000002,Clear Skies and Light
303,Odweyne,9.4092,45.064,77.36,39,69,18.61,SO,185.36,Slightly cloudy and Cool
304,Excelsior Springs,39.3392,-94.2261,88.16,58,40,0.0,US,186.16,Slightly cloudy and Cool
305,Tocopilla,-22.092,-70.1979,65.19,69,93,10.83,CL,227.19,Cool and Cloudy
306,Zabol,32.25,67.25,78.58,55,10,15.75,AF,143.57999999999998,Clear Skies and Light
307,Husavik,66.0449,-17.3389,60.03,69,100,15.9,IS,229.03,Cool and Cloudy
308,Rincon,32.296,-81.2354,93.16,46,75,10.36,US,214.16,Cool and Cloudy
309,Svetlogorsk,52.6333,29.7333,59.38,91,97,9.71,BY,247.38,Warm and Humid
310,Cuamba,-14.8031,36.5372,64.6,61,72,5.21,MZ,197.6,Slightly cloudy and Cool
311,Hofn,64.2539,-15.2082,53.37,98,100,26.57,IS,251.37,Warm and Humid
312,Jinchang,38.4953,102.1739,72.9,23,0,7.61,CN,95.9,Clear Skies and Light
313,Siverek,37.755,39.3167,84.88,15,0,2.19,TR,99.88,Clear Skies and Light
314,Axim,4.8699,-2.2405,76.14,85,100,12.95,GH,261.14,Warm and Humid
315,Sorong,-0.8833,131.25,77.25,89,19,4.23,ID,185.25,Slightly cloudy and Cool
316,Sorland,67.667,12.6934,49.86,82,92,18.1,NO,223.86,Cool and Cloudy
317,Arcachon,44.5875,-1.0519,70.12,73,0,6.91,FR,143.12,Clear Skies and Light
318,Laguna,38.421,-121.4238,94.32,39,0,8.05,US,133.32,Clear Skies and Light
319,Neiafu,-18.65,-173.9833,77.68,78,40,8.05,TO,195.68,Slightly cloudy and Cool
320,Delta Del Tigre,-34.7633,-56.3853,59.41,94,100,19.57,UY,253.41,Warm and Humid
321,Kaeo,-35.1,173.7833,57.33,95,28,15.03,NZ,180.32999999999998,Slightly cloudy and Cool
322,Alihe,50.5667,123.7167,66.33,98,100,2.62,CN,264.33,Warm and Humid
323,Boddam,57.4667,-1.7833,57.58,79,76,6.29,GB,212.57999999999998,Cool and Cloudy
324,Jodhpur,26.2867,73.03,80.89,81,100,13.09,IN,261.89,Warm and Humid
325,Flinders,-34.5833,150.8552,54.18,69,0,8.99,AU,123.18,Clear Skies and Light
326,Chepareria,1.3077,35.2039,60.58,85,36,3.11,KE,181.57999999999998,Slightly cloudy and Cool
327,Kalmunai,7.4167,81.8167,78.37,84,96,5.44,LK,258.37,Warm and Humid
328,Palu,-0.8917,119.8707,75.07,96,72,2.48,ID,243.07,Warm and Humid
329,Ancud,-41.8697,-73.8203,53.22,78,19,3.78,CL,150.22,Clear Skies and Light
330,Gorontalo,0.5412,123.0595,74.1,95,86,2.42,ID,255.1,Warm and Humid
331,Tieli,46.95,128.05,69.4,77,99,6.17,CN,245.4,Warm and Humid
332,Linguere,15.3953,-15.1193,87.3,61,100,18.1,SN,248.3,Warm and Humid
333,Chokwe,-24.5333,32.9833,65.3,60,0,6.13,MZ,125.3,Clear Skies and Light
334,Menongue,-14.6585,17.691,56.91,31,28,4.88,AO,115.91,Clear Skies and Light
335,Coihaique,-45.5752,-72.0662,46.35,39,75,9.22,CL,160.35,Slightly cloudy and Cool
336,Victor Harbor,-35.5667,138.6167,49.68,93,86,5.64,AU,228.68,Cool and Cloudy
337,Ilhabela,-23.7781,-45.3581,70.34,81,13,3.85,BR,164.34,Slightly cloudy and Cool
338,Olafsvik,64.8945,-23.7142,51.46,80,92,19.48,IS,223.46,Cool and Cloudy
339,Mackay,-21.15,149.2,45.68,57,0,13.18,AU,102.68,Clear Skies and Light
340,Saurimo,-9.6608,20.3916,65.12,27,78,4.23,AO,170.12,Slightly cloudy and Cool
341,Nawabganj,24.5911,88.271,83.53,75,100,8.32,BD,258.53,Warm and Humid
342,Bundaberg,-24.85,152.35,47.21,78,0,6.85,AU,125.21000000000001,Clear Skies and Light
343,Laela,-8.5667,32.05,61.45,53,91,4.18,TZ,205.45,Cool and Cloudy
344,Santo Domingo,18.5001,-69.9886,85.64,65,75,5.75,DO,225.64,Cool and Cloudy
345,Wattegama,6.7989,81.4808,74.23,91,100,2.75,LK,265.23,Warm and Humid
346,Victoria Falls,-17.9235,25.843,58.57,48,0,2.98,ZW,106.57,Clear Skies and Light
347,Labuhan,-6.8844,112.2051,75.83,87,13,6.02,ID,175.82999999999998,Slightly cloudy and Cool
348,Ponta Do Sol,32.6667,-17.1,73.71,79,0,5.37,PT,152.70999999999998,Clear Skies and Light
349,Malartic,48.1335,-78.1328,78.03,59,91,9.06,CA,228.03,Cool and Cloudy
350,Sechura,-5.5569,-80.8222,76.66,58,15,14.61,PE,149.66,Clear Skies and Light
351,Chernyshevskiy,63.0128,112.4714,65.89,92,7,4.0,RU,164.89,Slightly cloudy and Cool
352,Monteprandone,42.9201,13.8426,76.73,82,100,4.63,IT,258.73,Warm and Humid
353,Fairbanks,64.8378,-147.7164,55.36,77,75,8.05,US,207.36,Cool and Cloudy
354,College,64.8569,-147.8028,55.35,77,75,8.05,US,207.35,Cool and Cloudy
355,Straumen,63.8709,11.2999,51.8,85,97,9.44,NO,233.8,Cool and Cloudy
356,Atar,20.5169,-13.0499,104.7,13,2,8.32,MR,119.7,Clear Skies and Light
357,Ekhabi,53.5102,142.9671,53.2,92,32,7.76,RU,177.2,Slightly cloudy and Cool
358,Plouzane,48.3833,-4.6167,62.65,68,0,5.75,FR,130.65,Clear Skies and Light
359,Skibbereen,51.55,-9.2667,61.11,83,20,8.16,IE,164.11,Slightly cloudy and Cool
360,Vila Praia De Ancora,41.811,-8.8526,66.11,77,53,13.24,PT,196.11,Slightly cloudy and Cool
361,Valparaiso,-33.0393,-71.6273,61.03,73,40,11.5,CL,174.03,Slightly cloudy and Cool
362,Glendive,47.1053,-104.7125,80.22,29,75,17.27,US,184.22,Slightly cloudy and Cool
363,Dunedin,-45.8742,170.5036,43.81,92,100,7.0,NZ,235.81,Warm and Humid
364,Shahr-E Kord,32.3256,50.8644,83.97,24,75,18.41,IR,182.97,Slightly cloudy and Cool
365,Panjab,34.388,67.0233,61.68,36,0,5.32,AF,97.68,Clear Skies and Light
366,Sistranda,63.7256,8.834,51.76,73,100,14.12,NO,224.76,Cool and Cloudy
367,Hay River,60.8156,-115.7999,67.98,64,75,11.5,CA,206.98000000000002,Cool and Cloudy
368,Chapais,49.7834,-74.8492,74.98,47,97,5.59,CA,218.98000000000002,Cool and Cloudy
369,Sand,50.0,10.6,56.46,80,22,3.29,DE,158.46,Slightly cloudy and Cool
370,Mayskiy,47.6931,40.1025,71.01,55,24,3.04,RU,150.01,Clear Skies and Light
371,Igrim,63.1906,64.4162,55.02,64,0,3.71,RU,119.02000000000001,Clear Skies and Light
372,Nadvoitsy,63.8667,34.3167,59.67,96,69,7.2,RU,224.67000000000002,Cool and Cloudy
373,Nome,64.5011,-165.4064,50.16,87,100,0.0,US,237.16,Warm and Humid
374,Great Bend,38.3645,-98.7648,87.93,55,0,8.05,US,142.93,Clear Skies and Light
375,Solton,52.8429,86.4787,55.11,87,85,4.29,RU,227.11,Cool and Cloudy
376,Bridlington,54.0831,-0.1919,63.9,76,100,16.78,GB,239.9,Warm and Humid
377,Zapresic,45.8564,15.8078,73.92,69,100,5.32,HR,242.92000000000002,Warm and Humid
378,Leningradskiy,69.3833,178.4167,37.51,86,96,2.84,RU,219.51,Cool and Cloudy
379,Santa Cruz,-17.8,-63.1667,87.85,45,40,18.41,BO,172.85,Slightly cloudy and Cool
380,San Policarpo,12.1791,125.5072,77.63,91,100,5.53,PH,268.63,Warm and Humid
381,Margate,51.3813,1.3862,64.31,71,100,4.0,GB,235.31,Warm and Humid
382,Port-Gentil,-0.7193,8.7815,75.16,88,40,10.36,GA,203.16,Cool and Cloudy
383,Gizo,-8.103,156.8419,81.23,76,29,13.24,SB,186.23000000000002,Slightly cloudy and Cool
384,Lashio,22.9333,97.75,68.16,99,98,0.94,MM,265.15999999999997,Warm and Humid
385,Te Anau,-45.4167,167.7167,42.03,98,100,2.89,NZ,240.03,Warm and Humid
386,Taikang,46.8333,124.4167,72.5,90,100,7.05,CN,262.5,Warm and Humid
387,Byron Bay,-28.65,153.6167,49.95,65,100,8.37,AU,214.95,Cool and Cloudy
388,Brae,60.3964,-1.353,54.1,81,50,7.0,GB,185.1,Slightly cloudy and Cool
389,Leshukonskoye,64.8989,45.7622,63.64,72,87,7.16,RU,222.64,Cool and Cloudy
390,Esna,25.2934,32.554,91.18,14,0,9.51,EG,105.18,Clear Skies and Light
391,Uyuni,-20.4597,-66.825,58.51,17,11,9.64,BO,86.50999999999999,Clear Skies and Light
392,Oltu,40.5498,42.0013,58.89,78,0,2.51,TR,136.89,Clear Skies and Light
393,Waipawa,-41.4122,175.5153,48.96,91,100,5.66,NZ,239.96,Warm and Humid
394,Touros,-5.1989,-35.4608,77.94,76,7,15.26,BR,160.94,Slightly cloudy and Cool
395,Porto Novo,6.4965,2.6036,78.62,86,100,8.14,BJ,264.62,Warm and Humid
396,Lehututu,-23.9667,21.8667,67.71,27,95,13.69,BW,189.70999999999998,Slightly cloudy and Cool
397,Bowen,-20.0167,148.2333,53.89,66,0,8.19,AU,119.89,Clear Skies and Light
398,Rawson,-43.3002,-65.1023,48.2,67,24,13.82,AR,139.2,Clear Skies and Light
399,Umm Lajj,25.0213,37.2685,90.28,41,97,5.01,SA,228.28,Cool and Cloudy
400,Amalapuram,16.5833,82.0167,78.53,89,99,1.41,IN,266.53,Warm and Humid
401,Coffs Harbour,-30.3,153.1333,46.13,87,65,4.61,AU,198.13,Cool and Cloudy
402,Komsomolskiy,40.4272,71.7189,84.92,37,46,4.61,UZ,167.92000000000002,Slightly cloudy and Cool
403,Strezhevoy,60.7333,77.5889,55.54,75,100,9.24,RU,230.54,Cool and Cloudy
404,Saldanha,-33.0117,17.9442,50.05,76,0,5.77,ZA,126.05,Clear Skies and Light
405,Vestmannaeyjar,63.4427,-20.2734,52.79,93,100,17.27,IS,245.79,Warm and Humid
406,Zaysan,47.4667,84.8667,69.91,25,0,10.18,KZ,94.91,Clear Skies and Light
407,Broome,42.2506,-75.833,84.61,52,40,12.66,US,176.61,Slightly cloudy and Cool
408,Victoria,22.2855,114.1577,85.95,82,0,5.01,HK,167.95,Slightly cloudy and Cool
409,Rocha,-34.4833,-54.3333,68.59,83,96,5.37,UY,247.59,Warm and Humid
410,Duluth,46.7833,-92.1066,80.29,39,20,17.27,US,139.29000000000002,Clear Skies and Light
411,Calama,-22.4667,-68.9333,73.89,9,0,20.71,CL,82.89,Clear Skies and Light
412,Muisne,0.6,-80.0333,74.79,86,100,9.4,EC,260.79,Warm and Humid
413,Koslan,63.4564,48.8989,58.24,65,82,5.61,RU,205.24,Cool and Cloudy
414,Portland,45.5234,-122.6762,93.87,45,17,4.0,US,155.87,Slightly cloudy and Cool
415,Baoying,33.2292,119.3092,76.6,95,6,5.77,CN,177.6,Slightly cloudy and Cool
416,Voh,-20.9667,164.7,67.96,85,100,4.16,NC,252.95999999999998,Warm and Humid
417,Sao Luiz Gonzaga,-28.4083,-54.9608,75.25,73,100,3.74,BR,248.25,Warm and Humid
418,Jieshi,22.8134,115.8257,83.86,75,29,5.97,CN,187.86,Slightly cloudy and Cool
419,Richards Bay,-28.783,32.0377,65.79,90,56,6.82,ZA,211.79000000000002,Cool and Cloudy
420,Tezu,27.9167,96.1667,75.38,96,89,2.59,IN,260.38,Warm and Humid
421,Dzhebariki-Khaya,62.2167,135.8,65.59,88,3,0.25,RU,156.59,Slightly cloudy and Cool
422,Illapel,-31.6308,-71.1653,59.0,72,100,6.49,CL,231.0,Cool and Cloudy
423,Ivanovka,42.8878,75.085,81.68,27,95,0.0,KG,203.68,Cool and Cloudy
424,Rauma,61.1272,21.5113,60.84,69,100,9.73,FI,229.84,Cool and Cloudy
425,Anqing,30.5092,117.0506,83.66,80,92,1.36,CN,255.66,Warm and Humid
426,Bachaquero,9.9694,-71.1494,86.86,65,19,8.63,VE,170.86,Slightly cloudy and Cool
427,Marfino,55.7028,37.3822,71.85,68,0,6.71,RU,139.85,Clear Skies and Light
428,Datong,40.0936,113.2914,60.24,86,1,0.94,CN,147.24,Clear Skies and Light
429,Seymchan,62.8833,152.4333,55.02,55,6,5.7,RU,116.02000000000001,Clear Skies and Light
430,Sunagawa,43.4864,141.9056,64.63,95,0,1.7,JP,159.63,Slightly cloudy and Cool
431,Saratoga Springs,43.0831,-73.7846,83.91,51,99,1.99,US,233.91,Cool and Cloudy
432,Arraial Do Cabo,-22.9661,-42.0278,73.26,73,0,16.11,BR,146.26,Clear Skies and Light
433,Kashan,33.9831,51.4364,96.39,29,100,4.61,IR,225.39,Cool and Cloudy
434,Kathu,7.9178,98.3332,86.76,84,100,5.7,TH,270.76,Warm and Humid
435,Dvinskoy,62.1535,45.1175,62.26,85,9,5.44,RU,156.26,Slightly cloudy and Cool
436,Airai,-8.9266,125.4092,50.94,84,61,4.18,TL,195.94,Slightly cloudy and Cool
437,Digoin,46.4812,3.9795,68.09,55,0,4.61,FR,123.09,Clear Skies and Light
438,Maracaibo,10.6317,-71.6406,87.82,55,74,9.13,VE,216.82,Cool and Cloudy
439,Vila,42.0304,-8.1588,56.28,59,23,3.76,PT,138.28,Clear Skies and Light
440,Waverley,-25.7023,28.2591,57.0,66,41,3.44,ZA,164.0,Slightly cloudy and Cool
441,Lagoa,39.05,-27.9833,72.77,88,95,12.48,PT,255.76999999999998,Warm and Humid
442,Asosa,10.0667,34.5333,57.99,91,96,3.02,ET,244.99,Warm and Humid
443,Sukabumi,-6.9181,106.9267,66.52,96,59,1.72,ID,221.51999999999998,Cool and Cloudy
444,Gat,31.61,34.7642,81.81,62,0,6.44,IL,143.81,Clear Skies and Light
445,Indi,17.1667,75.9667,79.77,75,100,2.98,IN,254.76999999999998,Warm and Humid
446,Tigzirt,36.8886,4.1198,77.61,78,0,8.77,DZ,155.61,Slightly cloudy and Cool
447,Mount Pleasant,32.7941,-79.8626,95.31,68,20,14.97,US,183.31,Slightly cloudy and Cool
448,Hervey Bay,-25.2986,152.8535,48.02,71,1,5.01,AU,120.02000000000001,Clear Skies and Light
449,Muriti,-1.9833,32.9167,73.49,65,92,3.4,TZ,230.49,Cool and Cloudy
450,Arequipa,-16.3989,-71.535,66.27,24,0,9.22,PE,90.27,Clear Skies and Light
451,Pilar,-9.5972,-35.9567,76.93,87,85,5.46,BR,248.93,Warm and Humid
